mRCmax,xminus,xplus
0.0,0.0,0.2
0.0,0.2,0.4
0.0036809655179389,0.4,0.6000000000000001
0.0077695582694474,0.6000000000000001,0.8
0.013086869249102698,0.8,1.0
0.017589580854822203,1.0,1.2000000000000002
0.018812259393865,1.2000000000000002,1.4000000000000001
0.020861265895966298,1.4000000000000001,1.6
0.02576820880722131,1.6,1.8
0.03312894877697062,1.8,2.0
0.02863331782267542,2.0,2.2
0.037627979780931804,2.2,2.4000000000000004
0.03762948222768399,2.4000000000000004,2.6
0.03721361116055392,2.6,2.8000000000000003
0.04089991675572101,2.8000000000000003,3.0
0.042131108352696504,3.0,3.2
0.04703236144014809,3.2,3.4000000000000004
0.05766954629373939,3.4000000000000004,3.6
0.05357606195192117,3.6,3.8000000000000003
0.053986721575893695,3.8000000000000003,4.0
0.05685255018279487,4.0,4.2
0.047450025151681986,4.2,4.4
0.06748360947203319,4.4,4.6000000000000005
0.06502772848296247,4.6000000000000005,4.800000000000001
0.0727991417973481,4.800000000000001,5.0
0.0748430389588822,5.0,5.2
0.07688871032062726,5.2,5.4
0.07688790283539364,5.4,5.6000000000000005
0.08220156776779697,5.6000000000000005,5.800000000000001
0.09201817205259266,5.800000000000001,6.0
0.08302885024956806,6.0,6.2
0.08466149076222423,6.2,6.4
0.08547592854362718,6.4,6.6000000000000005
0.0936601042201682,6.6000000000000005,6.800000000000001
0.1063434819485897,6.800000000000001,7.0
0.10183952996161966,7.0,7.2
0.11656324728534584,7.2,7.4
0.11329737478418277,7.4,7.6000000000000005
0.11492494175610082,7.6000000000000005,7.800000000000001
0.11697291128838105,7.800000000000001,8.0
0.10920263811083875,8.0,8.200000000000001
0.12434222905131484,8.200000000000001,8.4
0.13986986650527328,8.4,8.6
0.13537599004089484,8.6,8.8
0.13373533530591283,8.8,9.0
0.13986963132675959,9.0,9.200000000000001
0.15173557890466965,9.200000000000001,9.4
0.1468234971650444,9.4,9.600000000000001
0.14641530195200278,9.600000000000001,9.8
0.16154221956224174,9.8,10.0
0.15090388004859082,10.0,10.200000000000001
0.15582562830300384,10.200000000000001,10.4
0.16236640780167147,10.4,10.600000000000001
0.17135869681077773,10.600000000000001,10.8
0.18159464223973407,10.8,11.0
0.1881340524670902,11.0,11.200000000000001
0.1758740728841071,11.200000000000001,11.4
